Country;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
Afghanistan;;;;;;30;;;62;;76;;74;;;88;
Albania;;105;;111;;;159;141;;;;158;;189;;;188
Algeria;;;121;127;;158;;;164;;;162;;;;146;
American Samoa;243;301;446;;;410;198;;;240;;382;;;;345;
Andorra;83;90;;;37;;;;73;;;38;72;;;;69
Angola;37;44;;52;;;;87;;;;105;106;;93;;
Anguilla;;;;;;401;;387;;;487;;;307;;;367
Argentina;148;;140;;154;;151;;;147;;164;160;;186;;
Armenia;;135;92;89;;109;;;156;;;;;130;;;119
Aruba;;;;324;;277;;;;;224;;165;;;;
Australia;115;;117;126;;;129;;133;;130;;;151;;;172
Austria;;100;;106;105;;95;;103;;;98;;95;;;98
Azerbaijan;;217;219;;229;;;228;;;;;236;;;;235
Bahamas;416;;;462;;422;;;382;;444;;363;;;438;
Bahrain;;;95;;;;;;136;;275;301;;;;234;
Bangladesh;45;;50;;50;;51;;42;;;42;;43;;;53
Barbados;317;367;367;;;;379;;354;;;521;;322;;;300
Belarus;554;532;;;426;;;381;;;335;;306;;364;;
Belgium;89;;88;;91;;93;;97;;;108;105;;;;88
Belize;;420;;;487;;455;;;439;476;;;449;;356;
Benin;;;;;75;;66;;75;;77;;;;;68;
Bermuda;;532;;;463;394;;428;;;417;;354;319;;;
Bhutan;;;;;;;;;;135;;;145;;;;
Bolivia;;76;;83;82;;;;87;;;140;;122;;;156
Botswana;381;327;339;348;;329;;267;;;205;188;;;;208;
Brazil;;160;183;191;;;227;;253;;274;;301;;;;324
Bulgaria;;134;;143;148;;134;120;;;151;;125;;;;
Burkina Faso;24;;;;;;;;32;;28;;34;;41;;
Burundi;133;;;106;;;104;;114;;;72;93;;;84;
Cambodia;44;;47;58;;71;;;94;;106;;;105;;176;
Cameroon;132;125;;139;;;;119;;119;;115;;;121;;
Canada;;116;107;;;116;;117;;;118;;106;;114;;
Cape Verde;;;;;;;;;253;;267;286;;;;298;
Cayman Is ;664;501;429;;453;;380;;;;330;;;375;;;393
Chad;48;;;35;;;;;;39;41;;;59;;;
Chile;205;;;;240;;305;;;305;;266;;247;;;233
China;117;118;;119;;;;;122;;121;;119;118;;;
Colombia;;;152;;134;;149;;181;;;245;;244;;;240
Comoros;;;;;;;;;19;;;;31;;;23;
Costa Rica;;;177;;181;;198;;249;314;;;352;;;374;
Cote d’Ivoire;62;;;;;;56;;;34;;;52;;;66;
Croatia;64;;68;81;;93;;;;117;;108;89;;;;78
Cuba;;487;;;531;;;;;;510;;;;;;
Curacao ;;;;;;422;;;;;;;225;;236;;
Czech Republic;;170;;184;185;182;;;;218;;154;;195;;;205
Denmark;64;;70;77;;;63;;;74;;73;;61;;;63
Djibouti;;;;;;;;;68;;;;68;;66;;
Dominica;;337;;419;;348;;;431;;;391;;300;289;;
Dominican Republic;;193;157;;143;;165;;213;;;240;;233;;;238
Ecuador;59;100;;93;;;126;;86;;;;162;;;;222
Egypt;87;;;;87;;;;;;;;;;116;;
El Salvador;158;;184;174;;208;;;391;;;422;;492;;;604
England;139;141;;142;148;;153;;;153;;148;;148;;;
Equatorial Guinea;;;;;;;;;;;;;129;;;;195
Estonia;;361;339;333;;;259;;;254;;238;127;216;;;
Ethiopia;;92;;;;98;;;99;;;;;;;12;
Faeroes ;;;30;15;;23;;23;;;;;127;;;;
Fiji;108;;128;131;;;106;;135;;;;;174;210;;
Finland;70;;71;;75;;64;;;59;;58;;57;;;51
France;85;93;91;;85;;96;;;;;98;;95;;;249
French Guiana;;;;358;315;365;;;;;;278;;277;;;100
French Polynesia;111;120;131;;132;153;;;;297;;152;;159;;;199
Gabon;;;;;196;153;;;;;;;;191;;;
Gambia;34;;;;196;;;;;;;;58;;;;
Georgia;196;;165;;276;;;45;;;;225;;274;;;268
Germany;;98;96;;95;;89;;;547;;79;;78;;;75
Ghana;59;;;;55;;;;;;;54;;53;;;51
Gibraltar ;;112;68;;136;;154;;85;;;;;;165;;
Greece;80;;82;90;;;109;;56;;;;;109;;;97
Greenland ;;;190;199;;334;;169;;;;;;208;225;;
Grenada;333;;;265;;408;;102;;;;;;398;435;;
Guadeloupe ;139;159;173;;158;174;;340;;;;185;;195;;;216
Guam ;334;353;;293;;;318;;423;;;432;;469;;404;
Guatemala;;68;;57;57;;;;;168;;105;;121;;;141
Guernsey ;146;128;164;;176;;113;;318;;;147;;127;;;165
Guinea ;37;;;;;;;;77;;;;26;;;25;
Guyana;;;;169;260;;;;104;;;;259;;;;283
Haiti;;42;;43;;71;28;;;;;96;;97;;96;
Honduras;172;;158;161;;;;;284;;;153;196;;;216;
Hong Kong ;;184;189;;168;;143;;55;;;128;;114;;;112
Hungary;179;165;;156;;;149;;154;;;186;;187;;;173
Iceland;37;;39;40;;;44;;141;;;47;45;;;;37
India;29;29;;;33;;;;165;;;;33;33;;;
Indonesia;;38;;45;;;58;;;60;;;64;;;;93
Iran;229;;194;;214;222;32;;;;;;287;;;284;
Iraq;;;60;;;;93;;51;;;;123;126;;;
Ireland;86;85;85;;72;76;;;;291;;88;;80;;;78
Isle of Man ;121;92;83;;109;;127;101;;;;112;;92;;;125
Israel;163;;209;;;;326;;;100;;;;256;;236;
Italy;100;;98;;104;;92;;121;;;106;;86;;;98
Jamaica;;176;;;182;174;;319;;;;152;145;;138;;
Japan;53;;58;;;;;;;111;;51;48;;;;41
Jersey ;156;188;185;;193;174;203;;;;;165;;152;;;122
Jordan;107;;;;;;123;;58;;;;150;;;;197
Kazakhstan;;386;;;340;;378;;206;;;295;;234;;;186
Kenya;113;;169;;130;;;133;;;;;;118;;;108
Kiribati;67;;80;;;82;;;;351;;;136;;113;;
Korea ;128;;121;;97;;97;;120;;;99;101;;;109;
Kosovo;54;62;;130;;;;;102;;;;100;;95;;
Kuwait;;148;;130;;;156;;94;;;;92;;;;157
Kyrgyzstan;390;;;;292;;;;66;;;;166;;;;171
Laos;;;69;;;;;;137;;;;;;119;;
Latvia;361;352;;337;292;;288;;183;;;304;239;;;;195
Lebanon;230;172;145;168;;159;;;;;;;120;;;126;
Lesotho;143;;;156;;144;;;314;;;;92;;;;
Leste;;;;;;;;121;;;;;;50;;;
Liberia;;;;;;29;;;120;;;;39;;;47;
Libya;;;207;;;209;;;;;;81;99;;;;
Liechtenstein;50;53;;29;;20;;;37;;;;;21;27;;
Lithuania;;266;234;;240;;234;;203;;;329;;268;;;235
Luxembourg;85;;;144;167;155;;;19;;;122;;112;;;107
Macau ;197;;197;199;;;161;;;276;;;;195;;;208
Macedonia ;61;78;;;99;;107;;139;;;147;;;;;141
Madagascar;;109;;107;91;;;;170;;;83;;;;82;
Malawi;76;70;;74;;78;;;114;122;;73;;;;80;
Malaysia;125;;174;141;;192;;;93;;;132;;171;;177;
Maldives;;;343;;;;;;73;;;341;;;;499;
Mali;35;;33;;;;;;138;;;33;33;;;;
Malta;73;72;;;86;95;;;;;;145;;135;;133;
Marshall Is.;;;;73;78;;;52;;36;;66;66;;;;
Martinique ;173;164;169;;163;191;;;140;;;223;;240;;;211
Mauritania;50;41;;26;;;;;68;;;44;;;46;;
Mauritius;203;214;;205;;;171;;;225;;202;;155;;;194
Mayotte ;;95;85;;57;85;;;50;;;85;;74;;;118
Mexico;;;182;;196;;207;182;;;;210;;212;;;164
Moldova;287;301;;96;;;;;200;;;188;;215;;;212
Mongolia;279;;246;;244;;;;;178;;266;;;;102;
Montenegro;104;108;;;;;;70;;;;208;;;180;;
Morocco;176;;174;;167;;;;269;;;220;;222;;;232
Mozambique;;;;;;53;;;227;;;61;;;;61;
Myanmar;;;120;;;194;;;189;;;113;;;;145;
Namibia;;;;23;;;;;65;;;;;144;295;;
Nauru;;48;;23;;;24;120;;;;140;140;;;;
Nepal;29;;;26;;;100;;186;191;;59;;;;65;
Netherlands;100;;123;;128;133;;;139;;;69;;;;61;
New Caledonia ;139;139;122;;131;;185;;;36;;152;;175;;;193
New Zealand;155;;168;;186;133;;;94;;;192;;194;;;214
Nicaragua;;;100;98;46;;;;;;;171;;;;276;
Niger;54;;;;46;28;119;;;199;;39;;53;;;
Nigeria;34;;31;30;;;88;;;;;32;;;;;37
Northern Ireland;62;70;;72;84;;151;;43;;;101;;87;;;
Northern Mariana Is. ;156;;191;;;;69;;;31;;267;;;;482;
Norway;59;;65;;66;;;;;90;;72;;71;;;63
Oman;;55;;;;;142;;;;;36;;;;;
Pakistan;59;;;57;;55;;;;73;;;;43;;;43
Palau;523;;;478;;;;;;;;343;;;;395;
Panama;354;354;;;364;;295;;40;;;411;;392;;;390
Papua New Guinea;66;;;69;;;;;378;;;61;;;63;;
Paraguay;;86;;;;;97;;349;;;158;;;;199;
Peru;104;114;;;126;;146;;61;;;;;242;;;270
Philippines;;;;108;;;;97;;;;121;;;;;179
Poland;213;218;;;230;;221;;;159;;217;;191;;;194
Portugal;131;137;;;121;;104;111;;;;136;;138;;;127
Puerto Rico ;368;;;;356;330;;;;218;;350;;;;313;
Qatar;;;55;;;;;;;113;;53;;;;;
Reunion ;141;143;;;120;161;41;;;;;130;;114;;;111
Romania;230;200;;180;164;;124;;75;;;155;;143;;;402
Russian Federation;638;606;;532;611;161;629;;;;;475;;445;;204;
Saudi Arabia;;;;;;;;;168;;;162;;;;;76
Scotland;126;129;;132;;;152;;185;;;147;;143;;;154
Senegal;55;;;;;53;;178;;;;62;;;;;437
Serbia;;92;104;;;122;;;;153;;;;148;;;58
Seychelles;;239;;;;270;;60;;;;799;;;;201;
Sierra Leone;;;32;;;33;;;164;;;52;;55;;;153
Singapore;388;;392;;;267;;;507;;;227;;;;;191
Slovakia;;164;165;158;;148;;;265;;;187;;184;;78;
Slovenia;56;;;56;;;65;;184;;;66;;73;;280;
Solomon Is.;;;56;;;42;;;63;;;55;56;52;;;
South Africa;404;402;413;;;;335;;49;;;294;;292;;;126
South Sudan;;;;;;;;;;316;;65;;;;94;
Spain;126;138;;140;;;160;;;159;;147;;136;;393;
Sri Lanka;91;110;114;;;121;;;131;;;132;;;;280;
St Kitts & Nevis;;415;;547;;588;;;;495;;714;;;;;426
St Lucia;;287;303;303;;;;;315;;;;;349;;52;
St Vincent & Grenadines;;;;339;;317;;;379;;;378;;282;;;
Sudan;;36;;;;;;45;;;;;;;;59;
Suriname;;;;356;;;;175;;;;183;;;;81;
Swaziland;362;;;;249;;231;219;;;;289;;;;;
Sweden;73;;;;82;74;;;78;;;;;55;;;265
Switzerland;69;;;83;;76;;;79;;;84;;;;;
Syria;;75;;60;;;;;;;;;;58;;;
Taiwan;;;81;259;;;276;;;278;;280;;272;;;526
Tajikistan;;159;58;;164;;109;;130;;;;;;;51;
Tanzania;122;;251;;113;;;92;;;;78;69;;;64;
Thailand;401;159;;256;;;257;;;328;;398;166;461;;;
Togo;;;264;;;;;;59;;;166;;;;181;
Tonga;109;41;;114;;74;;;153;;;258;;;;;288
Tunisia;;;105;;;;;;;297;;179;110;;;;
Turkey;;92;;;91;;142;;;168;;;;220;655;;
Turkmenistan;;;263;;224;;;;;;;110;;;;129;
Tuvalu;;;95;60;;25;;;80;;;;;;;;140
Uganda;91;;;95;;88;;;89;;;305;;115;;;76
Ukraine;;415;;;356;;323;;;338;;;;195;;;143
United Arab Emirates;;;288;;238;;;;;;;;;;;;157
Uruguay;;209;;;193;;;;261;;;;104;291;;;
USA;701;714;;738;;756;;743;;;;150;;;;321;
Uzbekistan;257;184;;;;;;15;;;;;150;;;;
Vanuatu;46;44;;65;;53;;;76;;;178;;87;71;;
Venezuela;;76;;74;;;79;;149;;;154;178;;;178;
Vietnam;;;;105;116;;;;122;;;425;154;;;137;
Yemen;;;;;;;;48;;;;53;;;;;
Zambia;124;122;;120;;;;120;;;;129;;125;;146;
Zimbabwe;163;155;;139;;136;;;121;;;;;145;;120;
